"","id","Time","Species","sepalWidth","Sepal Width"
"51",1,"1","Versicolor",3.2,3.2
"52",2,"1","Versicolor",3.2,3.2
"53",3,"1","Versicolor",3.1,3.1
"54",4,"1","Versicolor",2.3,2.3
"55",5,"1","Versicolor",2.8,2.8
"56",6,"1","Versicolor",2.8,2.8
"57",7,"1","Versicolor",3.3,3.3
"58",8,"1","Versicolor",2.4,2.4
"59",9,"1","Versicolor",2.9,2.9
"60",10,"1","Versicolor",2.7,2.7
"61",11,"1","Versicolor",2,2
"62",12,"1","Versicolor",3,3
"63",13,"1","Versicolor",2.2,2.2
"64",14,"1","Versicolor",2.9,2.9
"65",15,"1","Versicolor",2.9,2.9
"66",16,"1","Versicolor",3.1,3.1
"67",17,"1","Versicolor",3,3
"68",18,"1","Versicolor",2.7,2.7
"69",19,"1","Versicolor",2.2,2.2
"70",20,"1","Versicolor",2.5,2.5
"71",21,"1","Versicolor",3.2,3.2
"72",22,"1","Versicolor",2.8,2.8
"73",23,"1","Versicolor",2.5,2.5
"74",24,"1","Versicolor",2.8,2.8
"75",25,"1","Versicolor",2.9,2.9
"76",26,"1","Versicolor",3,3
"77",27,"1","Versicolor",2.8,2.8
"78",28,"1","Versicolor",3,3
"79",29,"1","Versicolor",2.9,2.9
"80",30,"1","Versicolor",2.6,2.6
"81",31,"1","Versicolor",2.4,2.4
"82",32,"1","Versicolor",2.4,2.4
"83",33,"1","Versicolor",2.7,2.7
"84",34,"1","Versicolor",2.7,2.7
"85",35,"1","Versicolor",3,3
"86",36,"1","Versicolor",3.4,3.4
"87",37,"1","Versicolor",3.1,3.1
"88",38,"1","Versicolor",2.3,2.3
"89",39,"1","Versicolor",3,3
"90",40,"1","Versicolor",2.5,2.5
"91",41,"1","Versicolor",2.6,2.6
"92",42,"1","Versicolor",3,3
"93",43,"1","Versicolor",2.6,2.6
"94",44,"1","Versicolor",2.3,2.3
"95",45,"1","Versicolor",2.7,2.7
"96",46,"1","Versicolor",3,3
"97",47,"1","Versicolor",2.9,2.9
"98",48,"1","Versicolor",2.9,2.9
"99",49,"1","Versicolor",2.5,2.5
"100",50,"1","Versicolor",2.8,2.8
"101",51,"1","Virginica",3.3,3.3
"102",52,"1","Virginica",2.7,2.7
"103",53,"1","Virginica",3,3
"104",54,"1","Virginica",2.9,2.9
"105",55,"1","Virginica",3,3
"106",56,"1","Virginica",3,3
